p-47m-1-re_boxted ,⋠P-47M-1-RE 
germ_pzkpfw_38t_Marder_III ,Marder III 
germ_pzkpfw_38t_Marder_III_ausf_H ,Marder III H 
germ_pzkpfw_Maus ,Maus 
germ_mkpz_m47 ,mKPz M47 G 
germ_panzerjager_nashorn ,Nashorn 
germ_nbfz_VI ,Nb.Fz. 
germ_flakpanzer_IV_Ostwind ,Ostwind 
germ_flakpanzer_IV_Ostwind_2 ,Ostwind II 
germ_wiesel_2_adwc ,Ozelot 
germ_pzkpfw_V_ausf_a_panther ,Panther A 
germ_pzkpfw_V_ausf_d_panther ,Panther D 
germ_pzkpfw_V_ausf_f_panther ,Panther F 
germ_pzkpfw_V_ausf_g_panther ,Panther G 
germ_panther_II ,Panther II 
germ_pz_IV_L70_A ,Panzer IV/70(A) 
germ_pz_IV_L70 ,Panzer IV/70(V) 
germ_panzerjager_1 ,Panzerjager I 
germ_leopard_2_pt14 ,PT-16/T14 mod. 
germ_schutzenpanzer_puma ,PUMA 
germ_pzkpfw_35t ,Pz.35(t) 
germ_pzkpfw_35t_romania_mare ,Pz.35(t) RM 
germ_pzkpfw_38t_ausf_A ,Pz.38(t) A 
germ_pzkpfw_38t_ausf_F ,Pz.38(t) F 
germ_pzkpfw_38t_na ,Pz.38(t) n.A. 
germ_panzerbefelhswagen_IV_ausf_J ,Pz.Bef.Wg.IV J 
germ_panzerbefelhswagen_VI_P ,Pz.Bef.Wg.VI P 
germ_pzkpfw_II_ausf_C ,Pz.II C 
germ_pzkpfw_II_ausf_C_DAK ,Pz.II C (DAK) 
germ_pzkpfw_II_ausf_C_td ,Pz.II C TD 
germ_pzkpfw_II_ausf_F ,Pz.II F 
germ_pzkpfw_III_ausf_B ,Pz.III B 
germ_pzkpfw_III_ausf_E ,Pz.III E 
germ_pzkpfw_III_ausf_F ,Pz.III F 
germ_pzkpfw_III_ausf_J_L42 ,Pz.III J 
germ_pzkpfw_III_ausf_J ,Pz.III J1 
germ_pzkpfw_III_ausf_J_td ,Pz.III J1 TD 
germ_pzkpfw_III_ausf_L ,Pz.III L 
germ_pzkpfw_III_ausf_M ,Pz.III M 
germ_pzkpfw_III_ausf_N ,Pz.III N 
germ_pzkpfw_IV_ausf_C ,Pz.IV C 
germ_pzkpfw_IV_ausf_E ,Pz.IV E 
germ_pzkpfw_IV_ausf_F ,Pz.IV F1 
germ_pzkpfw_IV_ausf_F2 ,Pz.IV F2 
germ_pzkpfw_IV_ausf_G ,Pz.IV G 
germ_pzkpfw_IV_ausf_H ,Pz.IV H 
germ_pzkpfw_IV_ausf_J ,Pz.IV J 
germ_pzkpfw_II_ausf_H ,Pz.Sfl.Ic 
germ_amd_35_kwk ,Pz.Sp.Wg.P204(f) KwK 
germ_radpanzer_90 ,Radkampfwagen 90 
germ_spz_oerlikon_raketenautomat ,Raketenautomat 
germ_raketenjagdpanzer_2 ,RakJPz 2 
germ_raketenjagdpanzer_2_hot ,RakJPz 2 (HOT) 
germ_ru251 ,Ru 251 
germ_pzkpfw_38t_Aufklarungspanzer ,Sd.Kfz. 140/1 
germ_sdkfz_6_2_flak36 ,Sd.Kfz. 6/2 
germ_sdkfz_221_s_pz_b_41 ,Sd.Kfz.221 (s.Pz.B.41) 
germ_sdkfz_222 ,Sd.Kfz.222 
germ_sdkfz_234_1 ,Sd.Kfz.234/1 
germ_sdkfz_234_2 ,Sd.Kfz.234/2 
germ_sdkfz_234_2_td ,Sd.Kfz.234/2 TD 
germ_sdkfz_234_3 ,Sd.Kfz.234/3 
germ_sdkfz_234_4 ,Sd.Kfz.234/4 
germ_sdkfz_251_10 ,Sd.Kfz.251/10 
germ_sdkfz_251_21 ,Sd.Kfz.251/21 
germ_sdkfz_251_22 ,Sd.Kfz.251/22 
germ_sdkfz_251_9 ,Sd.Kfz.251/9 
germ_spz_12_3 ,SPz 12-3 LGS 
germ_bmp_1_ddr ,SPz BMP-1 
germ_stug_III_ausf_A ,StuG III A 
germ_stug_III_ausf_F ,StuG III F 
germ_stug_III_ausf_G ,StuG III G 
germ_stuh_III_ausf_G ,StuH 42 G 
germ_pzsflk40_sturer_emil ,Sturer Emil 
germ_thyssen_henschel_tam ,TAM 
germ_thyssen_henschel_tam_2c ,TAM 2C 
germ_thyssen_henschel_tam_2ip ,TAM 2IP 
germ_pzkpfw_VI_ausf_e_tiger ,Tiger E 
germ_pzkpfw_VI_ausf_h1_tiger ,Tiger H1 
germ_pzkpfw_VI_ausf_b_tiger_IIh_kwk46 ,Tiger II (10.5 cm Kw.K) 
germ_pzkpfw_VI_ausf_b_tiger_IIh ,Tiger II (H) 
germ_pzkpfw_VI_ausf_b_tiger_IIh_sla ,Tiger II (H) Sla.16 
germ_pzkpfw_VI_ausf_b_tiger_IIp ,Tiger II (P) 
germ_erprobungstrager_3_achs_turm ,Turm III 
germ_vsw_flak_41 ,VFW 
germ_vilkas ,Vilkas 
germ_vk_3002m ,VK 3002 (M) 
germ_pzkpfw_VI_tiger_P ,VK 45.01 (P) 
germ_vt_1_2 ,VT1-2 
germ_waffentrager_krupp_steyr ,Waffentrager 
germ_wiesel_1_tow ,Wiesel 1A2 
germ_wiesel_1_mk20 ,Wiesel 1A4 
germ_flakpanzer_IV_Wirbelwind ,Wirbelwind 
germ_flakpanzer_zerstorer_45 ,Zerstörer 45
ussr_t_80u_yt_cup_2019 ,␙T-80U 
ussr_m3c ,▂M3 Medium 
ussr_m4a2_76w_sherman ,▂M4A2 
ussr_a_12_mk_2_matilda_2A_F96 ,"▂MK-II ""Matilda"" "
ussr_type_65_aa ,▂Phong khong T-34 
ussr_pzkpfw_III_ausf_J_L42 ,▂T-III 
ussr_pzkpfw_V ,▂T-V 
ussr_type_62 ,▂Type 62 
ussr_valentine_mk_9 ,"▂MK-IX ""Valentine"" "
ussr_2s1 ,2S1 
ussr_2s25 ,2S25 
ussr_2s25m ,2S25M 
ussr_2s38 ,2S38 
ussr_2s3m ,2S3M 
ussr_zprk_2s6 ,2S6 
ussr_asu_57 ,ASU-57 
ussr_asu_85 ,ASU-85 
ussr_ba_11 ,BA-11 
ussr_bm_13n ,BM-13N 
ussr_bm_31_12 ,BM-31-12 
ussr_bm_8_24 ,BM-8-24 
ussr_bmd_4 ,BMD-4 
ussr_bmp_1 ,BMP-1 
ussr_bmp_2 ,BMP-2 
ussr_bmp_2m ,BMP-2M 
ussr_bmp_3 ,BMP-3 
ussr_bt_5 ,BT-5 
ussr_bt_7_1937 ,BT-7 
ussr_bt_7_1937_td ,BT-7 TD 
ussr_bt_7a_f32 ,BT-7A (F-32) 
ussr_bt_7_m ,BT-7M 
ussr_btr_152a ,BTR-152A 
ussr_btr_152d ,BTR-152D 
ussr_btr_80a ,BTR-80A 
ussr_btr_zd ,BTR-ZD 
ussr_gaz_4m ,GAZ-AAA (4M) 
ussr_gaz_dshk ,GAZ-AAA (DShK) 
ussr_gaz_mm_72k ,GAZ-MM (72-K) 
ussr_is_1 ,IS-1 
ussr_is_2_1943 ,IS-2 
ussr_is_2_1944 ,IS-2 (1944) 
ussr_is_2_1944_321 ,IS-2 No.321 
ussr_is_2_1944_revenge ,"IS-2 ""Revenge"" "
ussr_is_3 ,IS-3 
ussr_is_4m ,IS-4M 
ussr_is_6 ,IS-6 
ussr_is_7 ,IS-7 
ussr_isu_122 ,ISU-122 
ussr_isu_122s ,ISU-122S 
ussr_isu_152 ,ISU-152 
ussr_it_1 ,IT-1 
ussr_9p157 ,Khrizantema-S 
ussr_kv_1_L_11 ,KV-1 (L-11) 
ussr_kv_1_zis_5 ,KV-1 (ZiS-5) 
ussr_kv_122 ,KV-122 
ussr_kv_1e ,KV-1E 
ussr_kv_1s ,KV-1S 
ussr_kv_2_1939 ,KV-2 (1939) 
ussr_kv_2_1940 ,KV-2 (1940) 
ussr_kv_2_zis_6 ,KV-2 (ZiS-6) 
ussr_kv_220 ,KV-220 
ussr_kv_85 ,KV-85 
ussr_m53_59 ,M53/59 
ussr_object_120 ,Object 120 
ussr_object_248 ,Object 248 
ussr_object_268 ,Object 268 
ussr_object_279 ,Object 279 
ussr_object_292 ,Object 292 
ussr_object_435 ,Object 435 
ussr_object_685 ,Object 685 
ussr_object_775 ,Object 775 
ussr_object_906 ,Object 906 
ussr_pantsyr_s1 ,Pantsir-S1 
ussr_pt_76_57 ,PT-76-57 
ussr_pt_76b ,PT-76B 
ussr_rbt_5 ,RBT-5 
ussr_9p149 ,Shturm-S 
ussr_smk ,SMK 
ussr_9a35_m2 ,Strela-10M2 
ussr_su_100_1945 ,SU-100 
ussr_su_100p ,SU-100P 
ussr_su_100Y ,SU-100Y 
ussr_su_122 ,SU-122 
ussr_su_122_54 ,SU-122-54 
ussr_su_122P ,SU-122P 
ussr_su_152 ,SU-152 
ussr_su_5_1 ,SU-5-1 
ussr_su_57 ,SU-57 
ussr_su_57b ,SU-57B 
ussr_su_76d ,SU-76D 
ussr_su_76m_1943 ,SU-76M 
ussr_su_76m_5st_kav_corps ,SU-76M (5th Gv.Kav.Corps) 
ussr_su_85_1943 ,SU-85 
ussr_su_85a ,SU-85A 
ussr_su_85m ,SU-85M 
ussr_t_10a ,T-10A 
ussr_t_10m ,T-10M 
ussr_t_126sp ,T-126 
ussr_t_26_1940 ,T-26 
ussr_t_26_1940_1st_GvTBr ,T-26 (1st Gv.T.Br.) 
ussr_t_26_4 ,T-26-4 
ussr_t_26E ,T-26E 
ussr_t_28 ,T-28 
ussr_t_28_1938 ,T-28 (1938) 
ussr_t_28E ,T-28E 
ussr_t_34_1941_l_11 ,T-34 (1940) 
ussr_t_34_1941 ,T-34 (1941) 
ussr_t_34_1942 ,T-34 (1942) 
ussr_t_34_1941_cast_turret ,T-34 (1st Gv.T.Br.) 
ussr_t_34_1940_l_11 ,T-34 (Prototype) 
ussr_t_34_100 ,T-34-100 
ussr_t_34_1941_57 ,T-34-57 
ussr_t_34_57_1943 ,T-34-57 (1943) 
ussr_t_34_85_zis_53 ,T-34-85 
ussr_t_34_85_d_5t ,T-34-85 (D-5T) 
ussr_t_34_85E ,T-34-85E 
ussr_t_34E ,T-34E 
ussr_t_34E_STZ ,T-34E STZ 
ussr_t_35 ,T-35 
ussr_t_44 ,T-44 
ussr_t_44_100 ,T-44-100 
ussr_t_44_122 ,T-44-122 
ussr_t_50 ,T-50 
ussr_t_54_1947 ,T-54 (1947) 
ussr_t_54_1949 ,T-54 (1949) 
ussr_t_54_1951 ,T-54 (1951) 
ussr_t_55a ,T-55A 
ussr_t_55_am ,T-55AM-1 
ussr_t_55_amd_1 ,T-55AMD-1 
ussr_t_60_1941 ,T-60 
ussr_t_62 ,T-62 
ussr_t_62m1 ,T-62M-1 
ussr_t_64a_1971 ,T-64A (1971) 
ussr_t_64_b_1984 ,T-64B 
ussr_t_70_1942 ,T-70 
ussr_t_72a ,T-72A 
ussr_t_72av_turms ,T-72AV (TURMS-T) 
ussr_t_72b ,T-72B 
ussr_t_72b_1989 ,T-72B (1989) 
ussr_t_72b3_2011 ,T-72B3 
ussr_t_72m2_moderna ,T-72M2 Moderna 
ussr_t_80 ,T-80 
ussr_t_80b ,T-80B 
ussr_t_80bvm ,T-80BVM 
ussr_t_80u_race ,T-80U 
ussr_t_80u ,T-80U 
ussr_t_80ud ,T-80UD 
ussr_t_80uk ,T-80UK 
ussr_t_80um2 ,T-80UM2 
ussr_t_90m_2020 ,T-90M 
ussr_to_55 ,TO-55 
ussr_zsu_29k ,YaG-10 (29-K) 
ussr_zis_12_94KM_1945 ,ZiS-12 (94-KM) 
ussr_zis_30 ,ZiS-30 
ussr_zis_43 ,ZiS-43 
ussr_zsu_23_4 ,ZSU-23-4 
ussr_zsu_23_4m4 ,ZSU-23-4M4 
ussr_zsu_37 ,ZSU-37 
ussr_zsu_37_2 ,ZSU-37-2 
ussr_zsu_57_2 ,ZSU-57-2 
ussr_zut_37 ,ZUT-37 
ussr_t_90a ,T-90A
uk_ac1_sentinel ,A.C.I 
uk_ac4_thunderbolt ,A.C.IV 
uk_a_13_mk1 ,A13 Mk I 
uk_a_13_mk1_3rd_rtr ,A13 Mk I (3rd R.T.R.) 
uk_a_13_mk2 ,A13 Mk II 
uk_a_13_mk2_1939 ,A13 Mk II 1939 
uk_17_pdr_m10_achilles ,Achilles 
uk_17_pdr_m10_achilles_norfolk_yeomanry ,Achilles (65 Rg.) 
uk_adats_m113a3 ,ADATS (M113) 
uk_armored_car_mk_2_aa ,AEC AA 
uk_armored_car_aec_mk_2 ,AEC Mk II 
uk_alecto_mk_1 ,Alecto I 
uk_sp_17_pdr_valentine ,Archer 
uk_a30_sp_avenger ,Avenger 
uk_t_90s_bheeshma ,Bhishma TWMP 
uk_challenger_2_bn ,Black Night 
uk_a_43_black_prince ,Black Prince 
uk_bosvark ,Bosvark 
uk_fv221_caernarvon ,Caernarvon 
uk_centurion_action_x ,Centurion Action X 
uk_centurion_mk_1 ,Centurion Mk 1 
uk_centurion_mk_10 ,Centurion Mk 10 
uk_centurion_mk_3 ,Centurion Mk 3 
uk_centurion_mk_2 ,Centurion Mk.2 
uk_centurion_mk_5_avre_era ,Centurion Mk.5 AVRE 
uk_centurion_mk_5_raac ,Centurion Mk.5/1 
uk_a30_challenger ,Challenger 
uk_challenger_II ,Challenger 2 
uk_challenger_2_dorchester ,Challenger 2 (2F) 
uk_challenger_2_megatron ,Challenger 2 OES 
uk_challenger_2_tes ,Challenger 2 TES 
uk_challenger_2e ,Challenger 2E 
uk_challenger_2_lep ,Challenger 3 TD 
uk_challenger_1_mk_3_gulf ,Challenger DS 
uk_challenger_1 ,Challenger Mk.2 
uk_challenger_mk_3 ,Challenger Mk.3 
uk_charioteer_mk_7 ,Charioteer Mk VII 
uk_chieftain_marksman ,Chieftain Marksman 
uk_chieftain_mk_10 ,Chieftain Mk 10 
uk_chieftain_mk_3 ,Chieftain Mk 3 
uk_chieftain_mk_5 ,Chieftain Mk 5 
uk_a_22f_mk_7_churchill_crocodile ,Churchill Crocodile 
uk_a_22_mk_1_churchill_1941 ,Churchill I 
uk_a_22b_mk_3_churchill_1942 ,Churchill III 
uk_churchill_na75 ,Churchill NA75 
uk_a_22f_mk_7_churchill_1944 ,Churchill VII 
uk_a_34_comet ,Comet I 
uk_a_34_comet_iron_duke ,"Comet I ""Iron Duke IV"" "
uk_concept3_ngac ,Concept 3 
uk_conqueror_mk_2 ,Conqueror 
uk_fv4004_conway ,Conway 
uk_a27m_cromwell_1 ,Cromwell I 
uk_a27m_cromwell_5 ,Cromwell V 
uk_a27m_cromwell_5_rp3 ,Cromwell V (RP-3) 
uk_crusader_mk_2_the_saint ,"Crusader ""The Saint"" "
uk_crusader_aa_mk_1 ,Crusader AA Mk I 
uk_crusader_aa_mk_2 ,Crusader AA Mk II 
uk_crusader_mk_2 ,Crusader II 
uk_crusader_mk_3 ,Crusader III 
uk_daimler_mk_2 ,Daimler Mk II 
uk_eland_90_mk_7 ,Eland 90 Mk.7 
uk_a_33_excelsior ,Excelsior 
uk_falcon ,Falcon 
uk_fv721_fox ,Fox 
uk_fv4005 ,FV4005 
uk_fv4202 ,FV4202 
uk_g6_spg ,G6 
uk_mk1_grant ,Grant I 
uk_3_inch_gun_carrier ,Gun Carrier (3-in) 
uk_a1e1_independent ,Independent 
uk_khalid ,Khalid 
uk_vickers_mk_6_aa_mk_1 ,Light AA Mk I 
uk_matilda_hedgehog ,Matilda Hedgehog 
uk_a_12_mk_2_matilda_2 ,Matilda III 
uk_olifant_mk_1a ,Olifant Mk.1A 
uk_olifant_mk_2 ,Olifant Mk.2 
uk_ram_90mm_aa ,QF 3.7 Ram 
uk_ratel_20 ,Ratel 20 
uk_ratel_90 ,Ratel 90 
uk_rooikat_105_td ,Rooikat 105 
uk_rooikat_76 ,Rooikat Mk.1D 
uk_rooikat_mttd ,Rooikat MTTD 
uk_sarc_mk4_a ,SARC MkIVa 
uk_marmon_herrington_mk_6_2pdr ,SARC MkVI (2pdr) 
uk_marmon_herrington_mk_6_6pdr ,SARC MkVI (6pdr) 
uk_sherman_vc_firefly ,Sherman Firefly 
uk_sherman_ic_firefly ,"Sherman IC ""Trzyniec"" "
uk_sherman_II ,Sherman II 
uk_skink_aa ,Skink 
uk_t17e2 ,Staghound AA 
uk_stormer_hvm ,Stormer HVM 
uk_fv102_striker ,Striker 
uk_m3_stuart ,Stuart I 
uk_m3a1_stuart ,Stuart III 
uk_fv438_swingfire ,Swingfire 
uk_a17_mk_1_tetrarch ,Tetrarch I 
uk_tog_2 ,TOG II 
uk_a39_tortoise ,Tortoise 
uk_ttd ,TTD 
uk_valentine_mk_1 ,Valentine I 
uk_valentine_mk_9 ,Valentine IX 
uk_valentine_mk_11 ,Valentine XI 
uk_vfm_5 ,VFM5 
uk_vickers_mbt_mk_1 ,Vickers Mk.1 
uk_vickers_mk_11 ,Vickers Mk.11 
uk_vickers_mbt_mk_3 ,Vickers Mk.3 
uk_vickers_mk7 ,Vickers Mk.7 
uk_vijayanta ,Vijayanta 
uk_fv510_isv ,Warrior 
uk_ystervark_spaa ,Ystervark 
uk_rooikat_za_35 ,ZA-35 
uk_ratel_zt3 ,ZT3A2 
uk_challenger_II_yt_cup_2019 ,␙Challenger 2 
uk_m109a1 ,▄M109A1 
uk_centurion_shot_kal_d ,▄Sho't Kal Dalet 
uk_centurion_mk_3_ss11 ,▄Strv 81 (RB 52)
jp_pzkpfw_VI_ausf_e_tiger ,▅Heavy Tank No.6 
jp_halftrack_m16 ,▅M16 MGMC 
jp_m19 ,▅M19A1 
jp_m24_chaffee ,▅M24 
jp_m36b2_jgsdf ,▅M36 
jp_m41_walker_bulldog ,▅M41A1 
jp_m42_duster ,▅M42 
jp_m47_patton_II ,▅M47 
jp_m4a3e8_76w_sherman ,▅M4A3 (76) W 
jp_type_97_chi_ha ,Chi-Ha 
jp_type_97_kai ,Chi-Ha Kai 
jp_type_97_kai_td ,Chi-Ha Kai TD 
jp_navy_120mm_spg ,Chi-Ha LG 
jp_type_97_chi_ha_12cm ,Chi-Ha Short Gun 
jp_type_1_chi_he ,Chi-He 
jp_type_1_chi_he_5th_regiment ,Chi-He (5th Regiment) 
jp_type_3_chi_nu ,Chi-Nu 
jp_type_3_chi_nu_75cm_type_5 ,Chi-Nu II 
jp_type_5_chi_ri ,Chi-Ri II 
jp_type_4_chi_to ,Chi-To 
jp_type_4_chi_to_late ,Chi-To Late 
jp_type_95_ha_go ,Ha-Go 
jp_type_95_ha_go_commander ,Ha-Go Commander 
jp_type_2_ho_i ,Ho-I 
jp_type_3_ho_ni_I ,Ho-Ni I 
jp_type_3_ho_ni_III ,Ho-Ni III 
jp_type_5_ho_ri_production ,Ho-Ri Production 
jp_type_5_ho_ri_prototype ,Ho-Ri Prototype 
jp_type_4_ho_ro ,Ho-Ro 
jp_type_89b_i_go_otsu ,I-Go Ko 
jp_type_3_ka_chi ,Ka-Chi 
jp_type_2_ka_mi ,Ka-Mi 
jp_type_98_ke_ni ,Ke-Ni 
jp_type_5_na_to ,Na-To 
jp_type_95_heavy ,Ro-Go 
jp_hiro_sha ,Ro-Go Exp. 
jp_type_95_so_ki ,So-Ki 
jp_st_a1 ,ST-A1 
jp_st_a2 ,ST-A2 
jp_st_a3 ,ST-A3 
jp_st_b1 ,STB-2 
jp_sub_i_ii_20mm ,SUB-I-II 
jp_type_98_ta_se ,Ta-Se 
jp_tkx_prot ,TKX 
jp_type_10_prototype ,TKX (P) 
jp_type_10 ,Type 10 
jp_type_16 ,Type 16 
jp_type_16_mod ,Type 16 (FPS) 
jp_type_16_mcv_prot ,Type 16 (P) 
jp_type_60_atm ,Type 60 ATM 
jp_type_60_sprg ,Type 60 SPRG (C) 
jp_type_61 ,Type 61 
jp_type_74_c ,Type 74 (C) 
jp_type_74 ,Type 74 (E) 
jp_type_74_f ,Type 74 (F) 
jp_type_74_mod_g_kai ,Type 74 (G) 
jp_type_75_mlrs ,Type 75 MLRS 
jp_type_75 ,Type 75 SPH 
jp_type_81_tansam ,Type 81 (C) 
jp_type_87 ,Type 87 
jp_type_87_rcv ,Type 87 RCV 
jp_type_87_rcv_prot ,Type 87 RCV (P) 
jp_type_89 ,Type 89 
jp_type_90 ,Type 90 
jp_type_90b ,Type 90 (B) 
jp_type_90b_camo ,"Type 90 (B) ""Fuji"" "
jp_type_93 ,Type 93 
jp_type_94 ,Type 94 
jp_type_99 ,Type 99
cn_type_97_chi_ha ,␗Chi-Ha 
cn_type_97_kai ,␗Chi-Ha Kai 
cn_is_2_1943 ,␗IS-2 
cn_is_2_1944 ,␗IS-2 (1944) 
cn_isu_122 ,␗ISU-122 
cn_isu_152 ,␗ISU-152 
cn_m10 ,␗M10 GMC 
cn_m113a1_tow ,␗M113A1 (TOW) 
cn_m18_hellcat ,␗M18 GMC 
cn_m24_chaffee ,␗M24 
cn_m36 ,␗M36 GMC 
cn_m3a3_stuart_1st_ptg ,␗M3A3 (1st PTG) 
cn_m3a3_stuart ,␗M3A3 Stuart 
cn_m41_a3_walker_bulldog ,␗M41A3 
cn_m42_duster ,␗M42 
cn_m48a1_patton_III ,␗M48A1 
cn_m4a1_76w_sherman ,␗M4A1 (75) W 
cn_m4a4_sherman ,␗M4A4 
cn_m4a4_sherman_1st_ptg ,␗M4A4 (1st PTG) 
cn_m5a1_stuart ,␗M5A1 
cn_m60a3_tts ,␗M60A3 TTS 
cn_m8_scott ,␗M8 HMC 
cn_m8_greyhound ,␗M8 LAC 
cn_pt_76 ,␗PT-76 
cn_sdkfz_222_early ,␗Sd.Kfz.222 
cn_su_100_1945 ,␗SU-100 
cn_su_76m_1943 ,␗SU-76M 
cn_t_26_1940 ,␗T-26 
cn_t_34_1942 ,␗T-34 (1943) 
cn_t_34_85_d_5t ,␗T-34-85 (S-53) 
cn_hj_9 ,AFT09 
cn_bt_5 ,BT-5 
cn_gmc_cckw_353_m45_quad ,CCKW 353 (M45) 
cn_cm11 ,CM11 
cn_cm_25 ,CM25 
cn_type_95_ha_go ,Ha-Go 
cn_is_2_1943_no402 ,IS-2 No.402 
cn_lvt_4_zis_2 ,LVT(A)(4) (ZiS-2) 
cn_m_41d ,M41D 
cn_type_64 ,M64 
cn_mbt2000 ,MBT-2000 
cn_object_122tm ,"Object 122MT ""MC"" "
cn_object_211 ,Object 211 
cn_pgz_04a ,PGZ04A 
cn_pgz_09 ,PGZ09 
cn_type_65_aa ,Phong khong T-34 
cn_plz_83 ,PLZ83 
cn_ptl_02 ,PTL02 
cn_ptz_89 ,PTZ89 
cn_qn506 ,QN506 
cn_t_26_no531 ,T-26 No.531 
cn_t_34_85_zis_53_no215 ,T-34-85 No.215 
cn_type_69_2g ,T-69 II G 
cn_tor_m1 ,Tor-M1 
cn_type_59 ,Type 59 
cn_type_62 ,Type 62 
cn_type_63_I ,Type 63 
cn_type_69 ,Type 69 
cn_type_69_2a ,Type 69-IIa 
cn_vt_4b ,VT4A1 
cn_wma_301 ,WMA301 
cn_wz_1001 ,WZ1001(E) LCT 
cn_wz_305 ,WZ305 
cn_zbd_04a ,ZBD04A 
cn_type_86 ,ZBD86 
cn_ztl_11 ,ZLT11 
cn_zsd63_pg87 ,ZSD63/PG87 
cn_zts_63_1980 ,ZTS63 
cn_ztz_59a ,ZTZ59A 
cn_type_59d ,ZTZ59D1 
cn_ztz_88a ,ZTZ88A 
cn_ztz_88b ,ZTZ88B 
cn_ztz_96 ,ZTZ96 
cn_ztz_96a_race ,ZTZ96A 
cn_ztz_96a ,ZTZ96A 
cn_ztz_96a_prot ,ZTZ96A (P) 
cn_ztz_99 ,ZTZ99-II 
cn_ztz_99_w ,ZTZ99-III 
cn_ztz_99a ,ZTZ99A 
cn_type_58 ,T-34-85 Gai 
cn_t_62 ,T-62 №545
it_leopard_1a5 ,▄Leopard 1A5 
it_m109g ,▄M109G 
it_m18_hellcat ,▄M18 
it_m24_chaffee ,▄M24 
it_m3a3_stuart ,▄M3A3 
it_pzkpfw_III_ausf_N ,▄Pz.III N 
it_pzkpfw_IV_ausf_G ,▄Pz.IV G 
it_sherman_75_37 ,▄Sherman I Composito 
it_m4a4_sherman ,▄Sherman V 
it_sherman_vc_firefly ,▄Sherman Vc 
it_stug_III_ausf_G ,▄StuG III G 
it_2s1 ,◔2S1 
it_btr_80a_hungary ,◔BTR-80A 
it_leopard_2a4 ,◔Leopard 2A4 
it_t_72m1 ,◔T-72M1 
it_zsu_23_4 ,◔ZSU-23-4 
it_zsu_57_2 ,◔ZSU-57-2 
it_semovente_m43_105 ,105/25 M43 
it_semovente_l40 ,47/32 L40 
it_semovente_m41_75_18 ,75/18 M41 
it_semovente_m41_75_32 ,75/32 M41 
it_semovente_m42_75_34 ,75/34 M42 
it_semovente_m43_75_34 ,75/34 M43 
it_semovente_m43_75_46 ,75/46 M43 
it_semovente_m41m_90 ,90/53 M41M 
it_ab_41 ,AB 41 
it_ab_43 ,AB 43 
it_c1_ariete ,Ariete 
it_c1_ariete_preserie ,Ariete (P) 
it_ariete_amv_pt1 ,Ariete AMV 
it_c1_ariete_pso ,Ariete PSO 
it_as_42_metropolitana ,AS 42 
it_as_42_47 ,AS 42/47 
it_fiat_6616_cockerill ,AUBL/74 
it_aubl_74_60_70m ,AUBL/74 HVG 
it_semovente_breda_501 ,Breda 501 
it_breda_52_autocannone ,Breda 90/53 
it_c13_t90 ,C13 T90 
it_sahariano ,Celere Sahariano 
it_b1_centauro ,Centauro I 105 
it_b1_centauro_romor ,Centauro I 105 R 
it_centauro_mgs_120 ,Centauro I 120 
it_centauro_rgo_120 ,Centauro RGO 
it_fiat_cm52 ,CM52 
it_39m_csaba ,Csaba 
it_dardo_vcc ,Dardo 
it_fiat_6614_106sr ,FIAT 6614 
it_freccia ,Freccia 
it_kf_41 ,KF41 
it_l3_cc ,L3/33 CC 
it_l6 ,L6/40 
it_l6_leone ,L6/40 (31 Rgt.) 
it_lancia3ro_100 ,Lancia 3Ro (100/17) 
it_leopard_bofors ,Leopard 40/70 
it_m11_39 ,M11/39 
it_m113a1_tow ,M113A1 (TOW) 
it_m13_40_serie_1 ,M13/40 (I) 
it_m13_40_serie_2 ,M13/40 (II) 
it_m13_40_serie_3 ,M13/40 (III) 
it_m14_41 ,M14/41 
it_m14_41_47_40 ,M14/41 (47/40) 
it_m15_42 ,M15/42 
it_m26_ariete ,"M26 ""D.C.Ariete"" "
it_m26a1_pershing ,M26A1 
it_m36b1 ,M36B1 
it_m15_42_contraereo ,M42 Contraereo 
it_semovente_m43_105_leoncello ,"M43 ""G.C.Leoncello"" "
it_m47_105 ,M47 (105/55) 
it_m60a1_ariete ,"M60A1 ""D.C.Ariete"" "
it_of_40_mk_1 ,OF-40 
it_of_40_mtca ,OF-40 (MTCA) 
it_of_40_mk_2a ,OF-40 Mk.2A 
it_otomatic ,OTOMATIC 
it_p_40 ,P40 
it_p_26_40 ,"P40 ""G.C. Leoncello"" "
it_oto_r3_106sr ,R3 T106 FA 
it_oto_r3_t20_fa ,R3 T20 FA-HS 
it_sherman_VII ,Sherman Ic 
it_otobreda_sidam_25 ,SIDAM 25 
it_otobreda_sidam_25_mistral ,SIDAM 25 (Mistral) 
it_pzkpfw_VI_ausf_e_tiger ,Tigris 
it_toldi_II_a ,Toldi IIA 
it_40m_turan_1 ,Turan I 
it_41m_turan_2 ,Turan II 
it_43m_turan_3 ,Turan III 
it_vbc_pt2 ,VBC (PT2) 
it_vcc_80_hitfist_30 ,VCC-80/30 
it_vcc_80_hitfist_60 ,VCC-80/60 
it_vrcc_centauro ,VRCC 
it_44m_zrinyi_1 ,Zrinyi I 
it_40_43m_zrinyi_2 ,Zrinyi II
fr_crusader_mk_2 ,▄Crusader Mk.II 
fr_crotale_ng ,▄ItO 90M 
fr_m10 ,▄M10 GMC 
fr_m26_pershing ,▄M26 
